No.,認定法人名,左記法人と共に認定された法人名,共同申請保険者,"申請書に記載の本社所在地"
1,株式会社IHI,,IHIグループ健康保険組合,東京都
2,株式会社IHIインフラシステム,,IHIグループ健康保険組合,大阪府
3,株式会社IHIエスキューブ,,IHIグループ健康保険組合,東京都
4,株式会社IHI原動機,,IHIグループ健康保険組合,東京都
5,株式会社IHIプラント,,IHIグループ健康保険組合,東京都
6,愛三工業株式会社,,愛三工業健康保険組合,愛知県
7,アイシン精機株式会社,,アイシン健康保険組合,愛知県
8,社会医療法人愛生会,,愛知県医療健康保険組合,愛知県
9,株式会社愛知銀行,,愛知銀行健康保険組合,愛知県
10,愛知製鋼株式会社,,愛知製鋼健康保険組合,愛知県
11,会津オリンパス株式会社,,オリンパス健康保険組合,福島県
12,株式会社IDホールディングス,株式会社インフォメーション・ディベロプメント,安田日本興亜健康保険組合,東京都
13,株式会社アイネット,,神奈川県情報サービス産業健康保険組合,神奈川県
14,アクサ生命保険株式会社,,アクサ生命健康保険組合,東京都
15,曙ブレーキ工業株式会社,"株式会社曙アドバンスドエンジニアリング株式会社曙ブレーキ中央技術研究所曙ブレーキ岩槻製造株式会社曙ブレーキ福島製造株式会社曙ブレーキ山形製造株式会社株式会社アロックスあけぼの123株式会社株式会社アケボノキッズケア",曙ブレーキ工業健康保険組合,東京都
16,曙ブレーキ山陽製造株式会社,,全国健康保険協会岡山支部,岡山県
17,アサヒグループホールディングス株式会社,"アサヒビール株式会社アサヒ飲料株式会社アサヒグループ食品株式会社アサヒプロマネジメント株式会社",アサヒグループ健康保険組合,東京都
18,朝日生命保険相互会社,,朝日生命健康保険組合,東京都
19,株式会社アシックス,,東京実業健康保険組合,兵庫県
20,味の素株式会社,,味の素健康保険組合,東京都
21,味の素冷凍食品株式会社,,味の素健康保険組合,東京都
22,あすか製薬株式会社,,東京薬業健康保険組合,東京都
23,アズビル株式会社,,azbilグループ健康保険組合,東京都
24,株式会社アドバンテッジリスクマネジメント,株式会社ARM総合研究所,東京都情報サービス産業健康保険組合,東京都
25,株式会社穴吹工務店,,全国土木建築国民健康保険組合,香川県
